config.root.type: Root
config.root.children: system
config.root.eventq_index: 0
config.root.full_system: false
config.root.sim_quantum: 0
config.root.time_sync_enable: false
config.root.time_sync_period: 100000000000
config.root.time_sync_spin_threshold: 100000000
config.system.type: System
config.system.children: clk_domain cpu cpu_clk_domain cpu_voltage_domain l2 mem_ctrls membus tol2bus voltage_domain
config.system.boot_osflags: a
config.system.cache_line_size: 64
config.system.clk_domain: system.clk_domain
config.system.eventq_index: 0
config.system.init_param: 0
config.system.kernel: 
config.system.load_addr_mask: 1099511627775
config.system.load_offset: 0
config.system.mem_mode: timing
config.system.mem_ranges: 0:536870911
config.system.memories: system.mem_ctrls
config.system.num_work_ids: 16
config.system.readfile: 
config.system.symbolfile: 
config.system.work_begin_ckpt_count: 0
config.system.work_begin_cpu_id_exit: -1
config.system.work_begin_exit_count: 0
config.system.work_cpus_ckpt_count: 0
config.system.work_end_ckpt_count: 0
config.system.work_end_exit_count: 0
config.system.work_item_id: -1
config.system.system_port: system.membus.slave[0]
config.system.clk_domain.type: SrcClockDomain
config.system.clk_domain.clock: 1000
config.system.clk_domain.eventq_index: 0
config.system.clk_domain.voltage_domain: system.voltage_domain
config.system.cpu.type: DerivO3CPU
config.system.cpu.children: apic_clk_domain branchPred dcache dtb dtb_walker_cache fuPool icache interrupts isa itb itb_walker_cache tracer workload
config.system.cpu.LFSTSize: 1024
config.system.cpu.LQEntries: 32
config.system.cpu.LSQCheckLoads: true
config.system.cpu.LSQDepCheckShift: 4
config.system.cpu.SQEntries: 32
config.system.cpu.SSITSize: 1024
config.system.cpu.activity: 0
config.system.cpu.backComSize: 5
config.system.cpu.branchPred: system.cpu.branchPred
config.system.cpu.cachePorts: 200
config.system.cpu.checker: Null
config.system.cpu.clk_domain: system.cpu_clk_domain
config.system.cpu.commitToDecodeDelay: 1
config.system.cpu.commitToFetchDelay: 1
config.system.cpu.commitToIEWDelay: 1
config.system.cpu.commitToRenameDelay: 1
config.system.cpu.commitWidth: 8
config.system.cpu.cpu_id: 0
config.system.cpu.decodeToFetchDelay: 1
config.system.cpu.decodeToRenameDelay: 1
config.system.cpu.decodeWidth: 8
config.system.cpu.dispatchWidth: 8
config.system.cpu.do_checkpoint_insts: true
config.system.cpu.do_quiesce: true
config.system.cpu.do_statistics_insts: true
config.system.cpu.dtb: system.cpu.dtb
config.system.cpu.eventq_index: 0
config.system.cpu.fetchBufferSize: 64
config.system.cpu.fetchToDecodeDelay: 1
config.system.cpu.fetchTrapLatency: 1
config.system.cpu.fetchWidth: 8
config.system.cpu.forwardComSize: 5
config.system.cpu.fuPool: system.cpu.fuPool
config.system.cpu.function_trace: false
config.system.cpu.function_trace_start: 0
config.system.cpu.iewToCommitDelay: 1
config.system.cpu.iewToDecodeDelay: 1
config.system.cpu.iewToFetchDelay: 1
config.system.cpu.iewToRenameDelay: 1
config.system.cpu.interrupts: system.cpu.interrupts
config.system.cpu.isa: system.cpu.isa
config.system.cpu.issueToExecuteDelay: 1
config.system.cpu.issueWidth: 8
config.system.cpu.itb: system.cpu.itb
config.system.cpu.max_insts_all_threads: 0
config.system.cpu.max_insts_any_thread: 0
config.system.cpu.max_loads_all_threads: 0
config.system.cpu.max_loads_any_thread: 0
config.system.cpu.needsTSO: true
config.system.cpu.numIQEntries: 64
config.system.cpu.numPhysCCRegs: 1280
config.system.cpu.numPhysFloatRegs: 256
config.system.cpu.numPhysIntRegs: 256
config.system.cpu.numROBEntries: 192
config.system.cpu.numRobs: 1
config.system.cpu.numThreads: 1
config.system.cpu.profile: 0
config.system.cpu.progress_interval: 0
config.system.cpu.renameToDecodeDelay: 1
config.system.cpu.renameToFetchDelay: 1
config.system.cpu.renameToIEWDelay: 2
config.system.cpu.renameToROBDelay: 1
config.system.cpu.renameWidth: 8
config.system.cpu.simpoint_start_insts: 
config.system.cpu.smtCommitPolicy: RoundRobin
config.system.cpu.smtFetchPolicy: SingleThread
config.system.cpu.smtIQPolicy: Partitioned
config.system.cpu.smtIQThreshold: 100
config.system.cpu.smtLSQPolicy: Partitioned
config.system.cpu.smtLSQThreshold: 100
config.system.cpu.smtNumFetchingThreads: 1
config.system.cpu.smtROBPolicy: Partitioned
config.system.cpu.smtROBThreshold: 100
config.system.cpu.socket_id: 0
config.system.cpu.squashWidth: 8
config.system.cpu.store_set_clear_period: 250000
config.system.cpu.switched_out: false
config.system.cpu.system: system
config.system.cpu.tracer: system.cpu.tracer
config.system.cpu.trapLatency: 13
config.system.cpu.wbDepth: 1
config.system.cpu.wbWidth: 8
config.system.cpu.workload: system.cpu.workload
config.system.cpu.dcache_port: system.cpu.dcache.cpu_side
config.system.cpu.icache_port: system.cpu.icache.cpu_side
config.system.cpu.apic_clk_domain.type: DerivedClockDomain
config.system.cpu.apic_clk_domain.clk_divider: 16
config.system.cpu.apic_clk_domain.clk_domain: system.cpu_clk_domain
config.system.cpu.apic_clk_domain.eventq_index: 0
config.system.cpu.branchPred.type: BranchPredictor
config.system.cpu.branchPred.BTBEntries: 4096
config.system.cpu.branchPred.BTBTagSize: 16
config.system.cpu.branchPred.RASSize: 16
config.system.cpu.branchPred.choiceCtrBits: 2
config.system.cpu.branchPred.choicePredictorSize: 8192
config.system.cpu.branchPred.eventq_index: 0
config.system.cpu.branchPred.globalCtrBits: 2
config.system.cpu.branchPred.globalPredictorSize: 8192
config.system.cpu.branchPred.instShiftAmt: 2
config.system.cpu.branchPred.localCtrBits: 2
config.system.cpu.branchPred.localHistoryTableSize: 2048
config.system.cpu.branchPred.localPredictorSize: 2048
config.system.cpu.branchPred.numThreads: 1
config.system.cpu.branchPred.predType: tournament
config.system.cpu.dcache.type: BaseCache
config.system.cpu.dcache.children: tags
config.system.cpu.dcache.addr_ranges: 0:18446744073709551615
config.system.cpu.dcache.assoc: 2
config.system.cpu.dcache.clk_domain: system.cpu_clk_domain
config.system.cpu.dcache.eventq_index: 0
config.system.cpu.dcache.forward_snoops: true
config.system.cpu.dcache.hit_latency: 2
config.system.cpu.dcache.is_top_level: true
config.system.cpu.dcache.max_miss_count: 0
config.system.cpu.dcache.mshrs: 4
config.system.cpu.dcache.prefetch_on_access: false
config.system.cpu.dcache.prefetcher: Null
config.system.cpu.dcache.response_latency: 2
config.system.cpu.dcache.sequential_access: false
config.system.cpu.dcache.size: 65536
config.system.cpu.dcache.system: system
config.system.cpu.dcache.tags: system.cpu.dcache.tags
config.system.cpu.dcache.tgts_per_mshr: 20
config.system.cpu.dcache.two_queue: false
config.system.cpu.dcache.write_buffers: 8
config.system.cpu.dcache.cpu_side: system.cpu.dcache_port
config.system.cpu.dcache.mem_side: system.tol2bus.slave[1]
config.system.cpu.dcache.tags.type: LRU
config.system.cpu.dcache.tags.assoc: 2
config.system.cpu.dcache.tags.block_size: 64
config.system.cpu.dcache.tags.clk_domain: system.cpu_clk_domain
config.system.cpu.dcache.tags.eventq_index: 0
config.system.cpu.dcache.tags.hit_latency: 2
config.system.cpu.dcache.tags.sequential_access: false
config.system.cpu.dcache.tags.size: 65536
config.system.cpu.dtb.type: X86TLB
config.system.cpu.dtb.children: walker
config.system.cpu.dtb.eventq_index: 0
config.system.cpu.dtb.size: 64
config.system.cpu.dtb.walker: system.cpu.dtb.walker
config.system.cpu.dtb.walker.type: X86PagetableWalker
config.system.cpu.dtb.walker.clk_domain: system.cpu_clk_domain
config.system.cpu.dtb.walker.eventq_index: 0
config.system.cpu.dtb.walker.num_squash_per_cycle: 4
config.system.cpu.dtb.walker.system: system
config.system.cpu.dtb.walker.port: system.cpu.dtb_walker_cache.cpu_side
config.system.cpu.dtb_walker_cache.type: BaseCache
config.system.cpu.dtb_walker_cache.children: tags
config.system.cpu.dtb_walker_cache.addr_ranges: 0:18446744073709551615
config.system.cpu.dtb_walker_cache.assoc: 2
config.system.cpu.dtb_walker_cache.clk_domain: system.cpu_clk_domain
config.system.cpu.dtb_walker_cache.eventq_index: 0
config.system.cpu.dtb_walker_cache.forward_snoops: true
config.system.cpu.dtb_walker_cache.hit_latency: 2
config.system.cpu.dtb_walker_cache.is_top_level: true
config.system.cpu.dtb_walker_cache.max_miss_count: 0
config.system.cpu.dtb_walker_cache.mshrs: 10
config.system.cpu.dtb_walker_cache.prefetch_on_access: false
config.system.cpu.dtb_walker_cache.prefetcher: Null
config.system.cpu.dtb_walker_cache.response_latency: 2
config.system.cpu.dtb_walker_cache.sequential_access: false
config.system.cpu.dtb_walker_cache.size: 1024
config.system.cpu.dtb_walker_cache.system: system
config.system.cpu.dtb_walker_cache.tags: system.cpu.dtb_walker_cache.tags
config.system.cpu.dtb_walker_cache.tgts_per_mshr: 12
config.system.cpu.dtb_walker_cache.two_queue: false
